Date,Adj Close
13/04/2020,8192.419922
14/04/2020,8515.740234
15/04/2020,8393.179688
16/04/2020,8532.360352
17/04/2020,8650.139648
20/04/2020,8560.730469
21/04/2020,8263.230469
22/04/2020,8495.379883
23/04/2020,8494.75
24/04/2020,8634.519531
27/04/2020,8730.160156
28/04/2020,8607.730469
29/04/2020,8914.709961
30/04/2020,8889.549805
01/05/2020,8604.950195
04/05/2020,8710.709961
05/05/2020,8809.120117
06/05/2020,8854.389648
07/05/2020,8979.660156
08/05/2020,9121.320313
11/05/2020,9192.339844
12/05/2020,9002.549805
13/05/2020,8863.169922
14/05/2020,8943.719727
15/05/2020,9014.55957
18/05/2020,9234.830078
19/05/2020,9185.099609
20/05/2020,9375.780273
21/05/2020,9284.879883
22/05/2020,9324.589844
26/05/2020,9340.219727
27/05/2020,9412.360352
28/05/2020,9368.990234
29/05/2020,9489.870117
01/06/2020,9552.049805
02/06/2020,9608.379883
03/06/2020,9682.910156
04/06/2020,9615.80957
05/06/2020,9814.080078
08/06/2020,9924.75
09/06/2020,9953.75
10/06/2020,10020.34961
11/06/2020,9492.730469
12/06/2020,9588.80957
15/06/2020,9726.019531
16/06/2020,9895.870117
17/06/2020,9910.530273
18/06/2020,9943.049805
19/06/2020,9946.120117
22/06/2020,10056.48047
23/06/2020,10131.37012
24/06/2020,9909.169922
25/06/2020,10017
26/06/2020,9757.219727
29/06/2020,9874.150391
30/06/2020,10058.76953
01/07/2020,10154.62988
02/07/2020,10207.62988
06/07/2020,10433.65039
07/07/2020,10343.88965
08/07/2020,10492.5
09/07/2020,10547.75
10/07/2020,10617.44043
13/07/2020,10390.83984
14/07/2020,10488.58008
15/07/2020,10550.49023
16/07/2020,10473.83008
17/07/2020,10503.19043
20/07/2020,10767.08984
21/07/2020,10680.36035
22/07/2020,10706.12988
23/07/2020,10461.41992
24/07/2020,10363.17969
27/07/2020,10536.26953
28/07/2020,10402.08984
29/07/2020,10542.94043
30/07/2020,10587.80957
31/07/2020,10745.26953
03/08/2020,10902.79981
04/08/2020,10941.16992
05/08/2020,10998.40039
06/08/2020,11108.07031
07/08/2020,11010.98047
10/08/2020,10968.36035
11/08/2020,10782.82031
12/08/2020,11012.24023
13/08/2020,11042.5
14/08/2020,11019.29981
17/08/2020,11129.73047
18/08/2020,11210.83984
19/08/2020,11146.45996
20/08/2020,11264.9502
21/08/2020,11311.79981
24/08/2020,11379.71973
25/08/2020,11466.46973
26/08/2020,11665.05957
27/08/2020,11625.33984
28/08/2020,11695.62988
31/08/2020,11775.45996
01/09/2020,11939.66992
02/09/2020,12056.44043
03/09/2020,11458.09961
04/09/2020,11313.12988
08/09/2020,10847.69043
09/09/2020,11141.55957
10/09/2020,10919.58984
11/09/2020,10853.54981
14/09/2020,11056.65039
15/09/2020,11190.32031
16/09/2020,11050.46973
17/09/2020,10910.28027
18/09/2020,10793.28027
21/09/2020,10778.79981
22/09/2020,10963.63965
23/09/2020,10632.99023
24/09/2020,10672.26953
25/09/2020,10913.55957
28/09/2020,11117.53027
29/09/2020,11085.25
30/09/2020,11167.50977
01/10/2020,11326.50977
02/10/2020,11075.01953
05/10/2020,11332.49023
06/10/2020,11154.59961
07/10/2020,11364.59961
08/10/2020,11420.98047
09/10/2020,11579.94043
12/10/2020,11876.25977
13/10/2020,11863.90039
14/10/2020,11768.73047
15/10/2020,11713.87012
16/10/2020,11671.55957
19/10/2020,11478.87988
20/10/2020,11516.49023
21/10/2020,11484.69043
22/10/2020,11506.00977
23/10/2020,11548.28027
26/10/2020,11358.94043
27/10/2020,11431.34961
28/10/2020,11004.87012
29/10/2020,11185.58984
30/10/2020,10911.58984
02/11/2020,10957.61035
03/11/2020,11160.57031
04/11/2020,11590.78027
05/11/2020,11890.92969
06/11/2020,11895.23047
09/11/2020,11713.78027
10/11/2020,11553.86035
11/11/2020,11786.42969
12/11/2020,11709.58984
13/11/2020,11829.29004
16/11/2020,11924.12988
17/11/2020,11899.33984
18/11/2020,11801.59961
19/11/2020,11904.70996
20/11/2020,11854.96973
23/11/2020,11880.62988
24/11/2020,12036.79004
25/11/2020,12094.40039
27/11/2020,12205.84961
30/11/2020,12198.74023
01/12/2020,12355.11035
02/12/2020,12349.37012
03/12/2020,12377.17969
04/12/2020,12464.23047
07/12/2020,12519.9502
08/12/2020,12582.76953
09/12/2020,12338.9502
10/12/2020,12405.80957
11/12/2020,12377.87012
14/12/2020,12440.04004
15/12/2020,12595.05957
16/12/2020,12658.19043
17/12/2020,12764.75
18/12/2020,12755.63965
21/12/2020,12742.51953
22/12/2020,12807.91992
23/12/2020,12771.11035
24/12/2020,12804.73047
28/12/2020,12899.41992
29/12/2020,12850.21973
30/12/2020,12870
31/12/2020,12888.28027
04/01/2021,12698.4502
05/01/2021,12818.95996
06/01/2021,12740.79004
07/01/2021,13067.48047
08/01/2021,13201.98047
11/01/2021,13036.42969
12/01/2021,13072.42969
13/01/2021,13128.9502
14/01/2021,13112.63965
15/01/2021,12998.5
19/01/2021,13197.17969
20/01/2021,13457.25
21/01/2021,13530.91016
22/01/2021,13543.05957
25/01/2021,13635.99023
26/01/2021,13626.05957
27/01/2021,13270.59961
28/01/2021,13337.16016
29/01/2021,13070.69043
01/02/2021,13403.38965
02/02/2021,13612.78027
03/02/2021,13610.54004
04/02/2021,13777.74023
05/02/2021,13856.29981
08/02/2021,13987.63965
09/02/2021,14007.7002
10/02/2021,13972.53027
11/02/2021,14025.76953
12/02/2021,14095.46973
16/02/2021,14047.5
17/02/2021,13965.49023
18/02/2021,13865.36035
19/02/2021,13874.45996
22/02/2021,13533.04981
23/02/2021,13465.2002
24/02/2021,13597.96973
25/02/2021,13119.42969
26/02/2021,13192.34961
01/03/2021,13588.83008
02/03/2021,13358.79004
03/03/2021,12997.75
04/03/2021,12723.46973
05/03/2021,12920.15039
08/03/2021,12609.16016
09/03/2021,13073.82031
10/03/2021,13068.83008
11/03/2021,13398.66992
12/03/2021,13319.86035
15/03/2021,13459.70996
16/03/2021,13471.57031
17/03/2021,13525.2002
18/03/2021,13116.16992
19/03/2021,13215.24023
22/03/2021,13377.54004
23/03/2021,13227.7002
24/03/2021,12961.88965
25/03/2021,12977.67969
26/03/2021,13138.73047
29/03/2021,13059.65039
30/03/2021,13045.38965
31/03/2021,13246.87012
01/04/2021,13480.11035
05/04/2021,13705.58984
06/04/2021,13698.37988
07/04/2021,13688.83984
08/04/2021,13829.30957
09/04/2021,13900.19043
12/04/2021,13850
